"KAD_GEM_CODE","KAD_NAAM","BURG_NR","BURG_GEM_KODE","BURG_NAAM","BEW_CODE","BEW_NAAM","MAPINFO_ID"
"BDA00","BREDA","0758","BDA00","BREDA","13","BREDA",20046
"BDD00","BIRDAARD","1891","DTM01","DANTUMADIEL","20","LEEUWARDEN",20047
"BDE00","BUNDE","0938","MSN01","MEERSSEN","18","ROERMOND",20048
"BDG00","BODEGRAVEN","1901","BDG01","BODEGRAVEN-REEUWIJK","16","ZOETERMEER",20049
"BDK00","BLESDIJKE","0098","WSL03","WESTSTELLINGWERF","20","LEEUWARDEN",20050
"BDL01","BLADEL","1728","BDL01","BLADEL","19","EINDHOVEN",20051
"BDL02","BUDEL","1706","CND00","CRANENDONCK","19","EINDHOVEN",20052
"BDM00","BEDUM","0005","BDM00","BEDUM","22","GRONINGEN",20053
"BDN00","BEEGDEN","1641","MGW00","MAASGOUW","18","ROERMOND",20054
"BDV00","BREDEVOORT","0197","ATN02","AALTEN","25","ARNHEM",20055
"BDW00","BREDERWIEDE","1708","SWK02","STEENWIJKERLAND","23","ZWOLLE",20056
"BEE01","BEEK EN DONK","1659","LBK03","LAARBEEK","19","EINDHOVEN",20057
"BEE02","BEEK","0888","BEE02","BEEK","18","ROERMOND",20058
"BEE03","BEESD","0236","GDM00","GELDERMALSEN","25","ARNHEM",20059
"BEE05","BEETS","0478","ZVG00","ZEEVANG","24","ALKMAAR",20060
"BEK00","BERGEIJK","1724","BEK00","BERGEIJK","19","EINDHOVEN",20061
"BEL01","OUD-BEIJERLAND","0584","BEL01","OUD-BEIJERLAND","15","ROTTERDAM",20062
"BEL02","ZUID-BEIJERLAND","0588","KRD01","KORENDIJK","15","ROTTERDAM",20063
"BEL03","NIEUW-BEIJERLAND","0588","KRD01","KORENDIJK","15","ROTTERDAM",20064
"BER01","BERG EN TERBLIJT","0994","VKB01","VALKENBURG AAN DE GEUL","18","ROERMOND",20065
"BER02","BERGH","1955","MFL00","MONTFERLAND","25","ARNHEM",20066
"BES00","BEST","0753","BES00","BEST","19","EINDHOVEN",20067
"BFD00","BELFELD","0983","VLO00","VENLO","18","ROERMOND",20068
"BGM01","BEETGUM","1908","MNM00","MENAMERADIEL","20","LEEUWARDEN",20069
"BGM02","BERGUM","0737","TJS00","TYTSJERKSTERADIEL","20","LEEUWARDEN",20070
"BGN01","BERGEN OP ZOOM","0748","BGN01","BERGEN OP ZOOM","13","BREDA",20071
"BGN02","BERGEN (L)","0893","BGN02","BERGEN (L)","18","ROERMOND",20072
"BGN03","BERGEN (N.H.)","0373","BGN03","BERGEN (NH)","24","ALKMAAR",20073
"BGN04","BUGGENUM","1640","LDL00","LEUDAL","18","ROERMOND",20074
"BGR01","BORGER","1681","BGR01","BORGER-ODOORN","21","ASSEN",20075
"BGR02","BINGELRADE","0881","ODB00","ONDERBANKEN","18","ROERMOND",20076
"BGY00","BALGOY","0296","WCN00","WIJCHEN","25","ARNHEM",20077
"BHM00","BERGHEM","0828","OSS00","OSS","19","EINDHOVEN",20078
"BHR01","BORGHAREN","0935","MTT00","MAASTRICHT","18","ROERMOND",20079
"BHR02","BERGHAREN","0296","WCN00","WIJCHEN","25","ARNHEM",20080
"BHZ01","BROEKHUIZEN","1507","HOR03","HORST AAN DE MAAS","18","ROERMOND",20081
"BHZ02","BENTHUIZEN","1672","RWD03","RIJNWOUDE","16","ZOETERMEER",20082
"BIL01","DE BILT","0310","BIL01","DE BILT","17","UTRECHT",20083
"BJA00","BLIJA","1722","FWD02","FERWERDERADIEL","20","LEEUWARDEN",20084
"BKG00","BLESKENSGRAAF","1927","MLW00","MOLENWAARD","15","ROTTERDAM",20085
"BKH00","BLANKENHAM","1708","SWK02","STEENWIJKERLAND","23","ZWOLLE",20086
"BKL01","BERKEL EN RODENRIJS","1621","LSG00","LANSINGERLAND","15","ROTTERDAM",20087
"BKL02","BAKEL EN MILHEEZE","1652","GMT00","GEMERT-BAKEL","19","EINDHOVEN",20088
"BKL03","BREUKELEN SINT PIETERS","1904","SSE00","STICHTSE VECHT","17","UTRECHT",20089
"BKL04","BERKEL","0855","TBG01","TILBURG","13","BREDA",20090
"BKL05","BOEKEL","0755","BKL05","BOEKEL","19","EINDHOVEN",20091
"BKL06","BORKEL EN SCHAFT","0858","VKW00","VALKENSWAARD","19","EINDHOVEN",20092
"BKL07","BREUKELEN-NIJENRODE","1904","SSE00","STICHTSE VECHT","17","UTRECHT",20093
"BKL08","BRAKEL","0297","ZBM00","ZALTBOMMEL","25","ARNHEM",20094
"BKL09","BREUKELEN","1904","SSE00","STICHTSE VECHT","17","UTRECHT",20095
"BKP00","BOSKOOP","0499","BKP00","BOSKOOP","16","ZOETERMEER",20096
"BKW00","BERKENWOUDE","0491","BAB00","BERGAMBACHT","15","ROTTERDAM",20097
"BLC00","BERLICUM","0845","MCG00","SINT-MICHIELSGESTEL","19","EINDHOVEN",20098
"BLE01","BAARLE-NASSAU","0744","BLE01","BAARLE-NASSAU","13","BREDA",20099
"BLE02","BRIELLE","0501","BLE02","BRIELLE","15","ROTTERDAM",20100
"BLK00","BERLIKUM","1908","MNM00","MENAMERADIEL","20","LEEUWARDEN",20101
"BLM00","BALLUM","0060","AML04","AMELAND","20","LEEUWARDEN",20102
"BLN00","BEILEN","1731","DTE00","MIDDEN-DRENTHE","21","ASSEN",20103
"BLO00","BAFLO","0053","WSM04","WINSUM","22","GRONINGEN",20104
"BLW00","BELLINGWOLDE","0007","BLW00","BELLINGWEDDE","22","GRONINGEN",20105
"BMD00","BLOEMENDAAL","0377","BMD00","BLOEMENDAAL","14","AMSTERDAM",20106
"BML01","BEMELEN","1903","EDN01","EIJSDEN-MARGRATEN","18","ROERMOND",20107
"BML02","BEMMEL","1705","LGW01","LINGEWAARD","25","ARNHEM",20108
"BML03","DEN BOMMEL","1924","GRE01","GOEREE-OVERFLAKKEE","15","ROTTERDAM",20109
"BMN01","BRUMMEN","0213","BMN01","BRUMMEN","25","ARNHEM",20110
"BMN02","BATHMEN","0150","DVT00","DEVENTER","23","ZWOLLE",20111
"BMR00","BOXMEER","0756","BMR00","BOXMEER","19","EINDHOVEN",20112
"BMS00","BUURMALSEN","0236","GDM00","GELDERMALSEN","25","ARNHEM",20113
"BNB00","BENNEBROEK","0377","BMD00","BLOEMENDAAL","14","AMSTERDAM",20114
"BNE00","BORNE","0147","BNE00","BORNE","23","ZWOLLE",20115
"BNG00","BEUNINGEN","0209","BNG00","BEUNINGEN","25","ARNHEM",20116
"BNK01","BENNEKOM","0228","EDE01","EDE","25","ARNHEM",20117
"BNK02","BUNNIK","0312","BNK02","BUNNIK","17","UTRECHT",20118
"BNS00","BRUINISSE","1676","SWN00","SCHOUWEN-DUIVELAND","12","MIDDELBURG",20119
"BNS04","BERNISSE","0568","BNS04","BERNISSE","15","ROTTERDAM",20120
"BNV00","BARNEVELD","0203","BNV00","BARNEVELD","25","ARNHEM",20121
"BOE00","TEN BOER","0009","BOE00","TEN BOER","22","GRONINGEN",20122
"BOR00","BORN","1883","STD01","SITTARD-GELEEN","18","ROERMOND",20123
"BRC00","BLARICUM","0376","BRC00","BLARICUM","14","AMSTERDAM",20124
"BRD00","BARENDRECHT","0489","BRD00","BARENDRECHT","15","ROTTERDAM",20125
"BRM01","BIERUM","0010","DZL01","DELFZIJL","22","GRONINGEN",20126
"BRM02","BURUM","0079","KLM02","KOLLUMERLAND EN NIEUWKRUISLAND","20","LEEUWARDEN",20127
"BRN00","BUREN","0214","BRN00","BUREN","25","ARNHEM",20128
"BRO00","BROEK IN WATERLAND","0852","WTL00","WATERLAND","24","ALKMAAR",20129
"BSC00","BEUSICHEM","0214","BRN00","BUREN","25","ARNHEM",20130
"BSG00","BARSINGERHORN","1911","HLS00","HOLLANDS KROON","24","ALKMAAR",20131
"BSH00","BERGSCHENHOEK","1621","LSG00","LANSINGERLAND","15","ROTTERDAM",20132
"BSL01","BORSELE","0654","BSL01","BORSELE","12","MIDDELBURG",20133
"BSL02","BEESEL","0889","BSL02","BEESEL","18","ROERMOND",20134
"BSM01","BUSSUM","0381","BSM01","BUSSUM","14","AMSTERDAM",20135
"BSM02","BRUNSSUM","0899","BSM02","BRUNSSUM","18","ROERMOND",20136
"BSP00","BENSCHOP","0331","LPK00","LOPIK","17","UTRECHT",20137
"BSR00","BEEMSTER","0370","BSR00","BEEMSTER","24","ALKMAAR",20138
"BST01","BUNSCHOTEN","0313","BST01","BUNSCHOTEN","17","UTRECHT",20139
"BSZ00","BEETSTERZWAAG","0086","OSL00","OPSTERLAND","20","LEEUWARDEN",20140
"BTA00","BEERTA","1895","OAT00","OLDAMBT","22","GRONINGEN",20141
"BTB00","BATENBURG","0296","WCN00","WIJCHEN","25","ARNHEM",20142
"BTL00","BOXTEL","0757","BTL00","BOXTEL","19","EINDHOVEN",20143
"BTP00","BUITENPOST","0059","AKS02","ACHTKARSPELEN","20","LEEUWARDEN",20144
"BVW00","BEVERWIJK","0375","BVW00","BEVERWIJK","24","ALKMAAR",20145
"BWD01","BOLSWARD","1900","FLN00","SUDWEST FRYSLAN","20","LEEUWARDEN",20146
"BWD02","BURGWERD","1900","FLN00","SUDWEST FRYSLAN","20","LEEUWARDEN",20147
"BWH00","BROUWERSHAVEN","1676","SWN00","SCHOUWEN-DUIVELAND","12","MIDDELBURG",20148
"BWK01","BRANDWIJK","1927","MLW00","MOLENWAARD","15","ROTTERDAM",20149
"BWK02","BLEISWIJK","1621","LSG00","LANSINGERLAND","15","ROTTERDAM",20150
"BWW00","BARWOUTSWAARDER","0632","WDN01","WOERDEN","17","UTRECHT",20151
"BXM00","BAEXEM","1640","LDL00","LEUDAL","18","ROERMOND",20152
"BZL00","BLOKZIJL","1708","SWK02","STEENWIJKERLAND","23","ZWOLLE",20153
"CDR00","CADIER EN KEER","1903","EDN01","EIJSDEN-MARGRATEN","18","ROERMOND",20154
"CHA00","CHAAM","1723","APN03","ALPHEN-CHAAM","13","BREDA",20155
"CLB00","CULEMBORG","0216","CLB00","CULEMBORG","25","ARNHEM",20156
"CLO00","CALLANTSOOG","0441","SGN00","SCHAGEN","24","ALKMAAR",20157
"CLS00","CHARLOIS","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20158
"CPL01","CAPELLE AAN DEN IJSSEL","0502","CPL01","CAPELLE AAN DEN IJSSEL","15","ROTTERDAM",20159
"CPL02","CAPELLE","0867","WWK00","WAALWIJK","13","BREDA",20160
"CTC00","CASTRICUM","0383","CTC00","CASTRICUM","24","ALKMAAR",20161
"CTN00","COTHEN","0352","WIJ01","WIJK BIJ DUURSTEDE","17","UTRECHT",20162
"CTR00","CATHARIJNE","0344","UTT00","UTRECHT","17","UTRECHT",20163
"CUI00","CUIJK","1684","CUI00","CUIJK","19","EINDHOVEN",20164
"CVD00","COEVORDEN","0109","CVD00","COEVORDEN","21","ASSEN",20165
"DBD00","DUBBELDAM","0505","DDT00","DORDRECHT","15","ROTTERDAM",20166
"DBG01","DRIEBERGEN-RIJSENBURG","1581","UTS00","UTRECHTSE HEUVELRUG","17","UTRECHT",20167
"DBG02","DOESBURG","0221","DBG02","DOESBURG","25","ARNHEM",20168
"DBG03","DOMBURG","0717","VRE00","VEERE","12","MIDDELBURG",20169
"DDM00","DIDAM","1955","MFL00","MONTFERLAND","25","ARNHEM",20170
"DDN01","AMBT-DELDEN","1735","HOF00","HOF VAN TWENTE","23","ZWOLLE",20171
"DDN02","STAD-DELDEN","1735","HOF00","HOF VAN TWENTE","23","ZWOLLE",20172
"DDT00","DORDRECHT","0505","DDT00","DORDRECHT","15","ROTTERDAM",20173
"DDW00","DODEWAARD","1740","NDR00","NEDER-BETUWE","25","ARNHEM",20174
"DEI00","DEIL","0236","GDM00","GELDERMALSEN","25","ARNHEM",20175
"DEL00","DELFT","0503","DEL00","DELFT","16","ZOETERMEER",20176
"DGH00","DROGEHAM","0059","AKS02","ACHTKARSPELEN","20","LEEUWARDEN",20177
"DGL00","DWINGELOO","1701","WTV01","WESTERVELD","21","ASSEN",20178
"DGN01","DONGEN","0766","DGN01","DONGEN","13","BREDA",20179
"DGN02","DEN DUNGEN","0845","MCG00","SINT-MICHIELSGESTEL","19","EINDHOVEN",20180
"DHV00","DELFSHAVEN","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20181
"DKB00","DONKERBROEK","0085","OTL02","OOSTSTELLINGWERF","20","LEEUWARDEN",20182
"DKM00","DOKKUM","0058","DGR00","DONGERADEEL","20","LEEUWARDEN",20183
"DLD00","DIRKSLAND","1924","GRE01","GOEREE-OVERFLAKKEE","15","ROTTERDAM",20184
"DLN00","DALEN","0109","CVD00","COEVORDEN","21","ASSEN",20185
"DML02","DREUMEL","0668","MAA01","WEST MAAS EN WAAL","25","ARNHEM",20186
"DMN00","DIEMEN","0384","DMN00","DIEMEN","14","AMSTERDAM",20187
"DNB00","DOORNENBURG","1705","LGW01","LINGEWAARD","25","ARNHEM",20188
"DNE00","DEURNE","0762","DNE00","DEURNE","19","EINDHOVEN",20189
"DNK00","DENEKAMP","1774","DKL00","DINKELLAND","23","ZWOLLE",20190
"DNM00","DEINUM","1908","MNM00","MENAMERADIEL","20","LEEUWARDEN",20191
"DNN00","DRUNEN","0797","HDN02","HEUSDEN","13","BREDA",20192
"DOO00","DOORN","1581","UTS00","UTRECHTSE HEUVELRUG","17","UTRECHT",20193
"DPH00","DIEPENHEIM","1735","HOF00","HOF VAN TWENTE","23","ZWOLLE",20194
"DPL00","DINXPERLO","0197","ATN02","AALTEN","25","ARNHEM",20195
"DPV00","DIEPENVEEN","0150","DVT00","DEVENTER","23","ZWOLLE",20196
"DRI00","DRIEL","1734","OVB00","OVERBETUWE","25","ARNHEM",20197
"DRN00","DIEREN","0275","RDN02","RHEDEN","25","ARNHEM",20198
"DRP00","DRONRIJP","1908","MNM00","MENAMERADIEL","20","LEEUWARDEN",20199
"DSK00","DOORNSPIJK","0230","EBG01","ELBURG","25","ARNHEM",20200
"DSN01","DALFSEN","0148","DSN01","DALFSEN","23","ZWOLLE",20201
"DSN02","DIESSEN","0798","HVR00","HILVARENBEEK","19","EINDHOVEN",20202
"DSN03","DUSSEN","0870","WKD00","WERKENDAM","13","BREDA",20203
"DTC01","AMBT-DOETINCHEM","0222","DTC03","DOETINCHEM","25","ARNHEM",20204
"DTC02","STAD-DOETINCHEM","0222","DTC03","DOETINCHEM","25","ARNHEM",20205
"DTL00","DRECHTERLAND","0498","DTL00","DRECHTERLAND","24","ALKMAAR",20206
"DTN01","DRONTEN","0303","DTN01","DRONTEN","26","LELYSTAD",20207
"DTN02","DRACHTEN","0090","SLE01","SMALLINGERLAND","20","LEEUWARDEN",20208
"DTN03","DRUTEN","0225","DTN03","DRUTEN","25","ARNHEM",20209
"GPN00","GULPEN","1729","GPN00","GULPEN-WITTEM","18","ROERMOND",20284
"GRA03","GRAFT-DE RIJP","0365","GRA01","GRAFT-DE RIJP","24","ALKMAAR",20285
"GRC00","GORINCHEM","0512","GRC00","GORINCHEM","15","ROTTERDAM",20286
"GRD00","GORREDIJK","0086","OSL00","OPSTERLAND","20","LEEUWARDEN",20287
"GRO00","GROUW","0055","BSH01","BOARNSTERHIM","20","LEEUWARDEN",20288
"GSB00","GIESSENBURG","0689","GSL00","GIESSENLANDEN","15","ROTTERDAM",20289
"GSL01","GORSSEL","0262","LCM00","LOCHEM","25","ARNHEM",20290
"GSN00","GROESSEN EN LOO","0226","DVN00","DUIVEN","25","ARNHEM",20291
"GST00","GASSELTE","1680","AAH00","AA EN HUNZE","21","ASSEN",20292
"GTD01","GEERTRUIDENBERG","0779","GTD01","GEERTRUIDENBERG","13","BREDA",20293
"GTD02","SINT GEERTRUID","1903","EDN01","EIJSDEN-MARGRATEN","18","ROERMOND",20294
"GTG00","GROOTEGAST","0015","GTG00","GROOTEGAST","22","GRONINGEN",20295
"GTL01","GESTEL","0772","EHV00","EINDHOVEN","19","EINDHOVEN",20296
"GTL02","OUD EN NIEUW GASTEL","1655","HDB01","HALDERBERGE","13","BREDA",20297
"GTM00","GRATHEM","1640","LDL00","LEUDAL","18","ROERMOND",20298
"GTN00","GIETEN","1680","AAH00","AA EN HUNZE","21","ASSEN",20299
"GTR00","GEESTEREN","1859","BKL10","BERKELLAND","25","ARNHEM",20300
"GVB00","GREVENBICHT","1883","STD01","SITTARD-GELEEN","18","ROERMOND",20301
"GVD01","GRONSVELD","1903","EDN01","EIJSDEN-MARGRATEN","18","ROERMOND",20302
"GVD02","'S-GRAVENDEEL","0585","BNM00","BINNENMAAS","15","ROTTERDAM",20303
"GVE00","GRAVE","0786","GVE00","GRAVE","19","EINDHOVEN",20304
"GVH00","'S-GRAVENHAGE C","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20305
"GVH01","'S-GRAVENHAGE D","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20306
"GVH02","'S-GRAVENHAGE E","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20307
"GVH03","'S-GRAVENHAGE F","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20308
"GVH04","'S-GRAVENHAGE G","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20309
"GVH05","'S-GRAVENHAGE H","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20310
"GVH06","'S-GRAVENHAGE I","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20311
"GVH07","'S-GRAVENHAGE K","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20312
"GVH08","'S-GRAVENHAGE L","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20313
"GVH09","'S-GRAVENHAGE N","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20314
"GVH10","'S-GRAVENHAGE O","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20315
"GVH11","'S-GRAVENHAGE P","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20316
"GVH12","'S-GRAVENHAGE R","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20317
"GVH13","'S-GRAVENHAGE U","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20318
"GVH14","'S-GRAVENHAGE V","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20319
"GVH15","'S-GRAVENHAGE W","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20320
"GVH16","'S-GRAVENHAGE X","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20321
"GVH17","'S-GRAVENHAGE Y","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20322
"GVH18","'S-GRAVENHAGE Z","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20323
"GVH19","'S-GRAVENHAGE AB","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20324
"GVH20","'S-GRAVENHAGE AC","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20325
"GVH21","'S-GRAVENHAGE AD","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20326
"GVH22","'S-GRAVENHAGE AE","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20327
"GVH23","'S-GRAVENHAGE AF","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20328
"GVH24","'S-GRAVENHAGE AG","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20329
"GVH25","'S-GRAVENHAGE AH","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20330
"GVH26","'S-GRAVENHAGE AI","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20331
"GVH27","'S-GRAVENHAGE AK","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20332
"GVH28","'S-GRAVENHAGE AL","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20333
"GVH29","'S-GRAVENHAGE AM","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20334
"GVH30","'S-GRAVENHAGE AN","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20335
"GVH31","'S-GRAVENHAGE AO","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20336
"GVH32","'S-GRAVENHAGE AP","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20337
"GVH33","'S-GRAVENHAGE AR","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20338
"GVH34","'S-GRAVENHAGE AS","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20339
"GVH35","'S-GRAVENHAGE AU","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20340
"GVH36","'S-GRAVENHAGE AV","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20341
"GVH37","'S-GRAVENHAGE AW","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20342
"GVH38","'S-GRAVENHAGE AX","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20343
"GVH39","'S-GRAVENHAGE AY","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20344
"GVH40","'S-GRAVENHAGE AZ","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20345
"GVH41","'S-GRAVENHAGE BB","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20346
"GVH42","'S-GRAVENHAGE BC","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20347
"GVH43","'S-GRAVENHAGE BD","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20348
"GVH44","'S-GRAVENHAGE BE","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20349
"GVH45","'S-GRAVENHAGE BF","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20350
"GVH46","'S-GRAVENHAGE BG","0518","GVH00","'S-GRAVENHAGE","16","ZOETERMEER",20351
"IMD00","IJMUIDEN","0453","VSN01","VELSEN","14","AMSTERDAM",20472
"ISH00","IJSSELHAM","1708","SWK02","STEENWIJKERLAND","23","ZWOLLE",20473
"ISM01","IJSSELMONDE","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20474
"ISM02","IJSSELMUIDEN","0166","KPN01","KAMPEN","23","ZWOLLE",20475
"ISM03","IJSSELMEER","0000","ISM03","IJSSELMEER","23","ZWOLLE",20476
"ISS00","IJSSELSTEIN","0353","ISS00","IJSSELSTEIN","17","UTRECHT",20477
"ITR00","ITTEREN","0935","MTT00","MAASTRICHT","18","ROERMOND",20478
"ITV00","ITTERVOORT","1640","LDL00","LEUDAL","18","ROERMOND",20479
"JBK00","JABEEK","0881","ODB00","ONDERBANKEN","18","ROERMOND",20480
