"KAD_GEM_CODE","KAD_NAAM","BURG_NR","BURG_GEM_KODE","BURG_NAAM","BEW_CODE","BEW_NAAM","MAPINFO_ID"
"ZBM00","ZALTBOMMEL","0297","ZBM00","ZALTBOMMEL","25","ARNHEM",21130
"ZDK00","ZAANDIJK","0479","ZSD00","ZAANSTAD","14","AMSTERDAM",21131
"ZDM01","ZAANDAM","0479","ZSD00","ZAANSTAD","14","AMSTERDAM",21132
"ZDM02","ZEDDAM","1955","MFL00","MONTFERLAND","25","ARNHEM",21133
"ZDR00","ZEDERIK","0707","ZDR00","ZEDERIK","15","ROTTERDAM",21134
"ZDT01","ZWIJNDRECHT","0642","ZDT01","ZWIJNDRECHT","15","ROTTERDAM",21135
"ZDT02","ZUNDERT","0879","ZDT02","ZUNDERT","13","BREDA",21136
"ZEI00","ZEIST","0355","ZEI00","ZEIST","17","UTRECHT",21137
"ZHM00","ZELHEM","1876","BHT00","BRONCKHORST","25","ARNHEM",21138
"ZHN00","ZUIDHORN","0056","ZHN00","ZUIDHORN","22","GRONINGEN",21139
"ZLC00","ZUILICHEM","0297","ZBM00","ZALTBOMMEL","25","ARNHEM",21140
"ZLD01","ZUIDLAND","0568","BNS04","BERNISSE","15","ROTTERDAM",21141
"ZLD02","ZEELAND","1685","LDD01","LANDERD","19","EINDHOVEN",21142
"ZLE00","ZWOLLE","0193","ZLE00","ZWOLLE","23","ZWOLLE",21143
"ZLK00","ZWOLLERKERSPEL","0193","ZLE00","ZWOLLE","23","ZWOLLE",21144
"ZLN01","ZOELEN","0214","BRN00","BUREN","25","ARNHEM",21145
"ZLN02","ZUILEN","0344","UTT00","UTRECHT","17","UTRECHT",21146
"ZLO00","ZWEELOO","0109","CVD00","COEVORDEN","21","ASSEN",21147
"ZLR00","ZUIDLAREN","1730","TNL00","TYNAARLO","21","ASSEN",21148
"ZLW00","HOOGE EN LAGE ZWALUWE","1719","DML00","DRIMMELEN","13","BREDA",21149
"ZPE00","ZIJPE","0441","SGN00","SCHAGEN","24","ALKMAAR",21150
"ZPN00","ZUTPHEN","0301","ZPN00","ZUTPHEN","25","ARNHEM",21151
"ZRZ00","ZIERIKZEE","1676","SWN00","SCHOUWEN-DUIVELAND","12","MIDDELBURG",21152
"ZSG00","ZAAMSLAG","0715","TNZ00","TERNEUZEN","12","MIDDELBURG",21153
"ZSS00","ZWARTSLUIS","1896","ZTW02","ZWARTEWATERLAND","23","ZWOLLE",21154
"ZTM00","ZOETERMEER","0637","ZTM00","ZOETERMEER","16","ZOETERMEER",21155
"ZTN00","ZETTEN","1734","OVB00","OVERBETUWE","25","ARNHEM",21156
"ZTV00","ZOUTEVEEN","1842","MDN03","MIDDEN-DELFLAND","16","ZOETERMEER",21157
"ZTW01","ZOETERWOUDE","0638","ZTW01","ZOETERWOUDE","16","ZOETERMEER",21158
"ZTW02","ZWARTEWAAL","0501","BLE02","BRIELLE","15","ROTTERDAM",21159
"ZVB00","ZEVENBERGEN","1709","MDK00","MOERDIJK","13","BREDA",21160
"ZVD00","ZEGVELD","0632","WDN01","WOERDEN","17","UTRECHT",21161
"ZVH01","ZEVENHOVEN","0569","NKP01","NIEUWKOOP","16","ZOETERMEER",21162
"ZVH02","ZEVENHUIZEN","1892","ZPS00","ZUIDPLAS","15","ROTTERDAM",21163
"ZVN01","ZEVENAAR","0299","ZVN01","ZEVENAAR","25","ARNHEM",21164
"ZVN02","OUD-ZEVENAAR","0299","ZVN01","ZEVENAAR","25","ARNHEM",21165
"ZVT00","ZANDVOORT","0473","ZVT00","ZANDVOORT","14","AMSTERDAM",21166
"ZWD01","ZEGWAARD","0637","ZTM00","ZOETERMEER","16","ZOETERMEER",21167
"ZWD02","ZUIDWOLDE","1690","WDN03","DE WOLDEN","21","ASSEN",21168
"ZWD03","ZEEWOLDE","0050","ZWD03","ZEEWOLDE","26","LELYSTAD",21169
"DTO02","DINTELOORD","0851","SBG02","STEENBERGEN","13","BREDA",20210
"DVL00","DUIVELAND","1676","SWN00","SCHOUWEN-DUIVELAND","12","MIDDELBURG",20211
"DVN00","DUIVEN","0226","DVN00","DUIVEN","25","ARNHEM",20212
"DVR00","DIEVER","1701","WTV01","WESTERVELD","21","ASSEN",20213
"DVT00","DEVENTER","0150","DVT00","DEVENTER","23","ZWOLLE",20214
"DWD00","DUURSWOUDE","0086","OSL00","OPSTERLAND","20","LEEUWARDEN",20215
"DWH00","DOORWERTH","0274","RKM00","RENKUM","25","ARNHEM",20216
"DZL01","DELFZIJL","0010","DZL01","DELFZIJL","22","GRONINGEN",20217
"EBG01","ELBURG","0230","EBG01","ELBURG","25","ARNHEM",20218
"EBG02","EIBERGEN","1859","BKL10","BERKELLAND","25","ARNHEM",20219
"ECH00","ECHT","1711","ECH01","ECHT-SUSTEREN","18","ROERMOND",20220
"ECK00","ECK EN WIEL","0214","BRN00","BUREN","25","ARNHEM",20221
"EDE01","EDE","0228","EDE01","EDE","25","ARNHEM",20222
"EDE02","EELDE","1730","TNL00","TYNAARLO","21","ASSEN",20223
"EDM00","EDAM","0385","EDM00","EDAM-VOLENDAM","24","ALKMAAR",20224
"EDN00","EIJSDEN","1903","EDN01","EIJSDEN-MARGRATEN","18","ROERMOND",20225
"EEX00","EE","0058","DGR00","DONGERADEEL","20","LEEUWARDEN",20226
"EHV00","EINDHOVEN","0772","EHV00","EINDHOVEN","19","EINDHOVEN",20227
"EHZ00","ENKHUIZEN","0388","EHZ00","ENKHUIZEN","24","ALKMAAR",20228
"ELO00","ELSLOO","0971","STE00","STEIN","18","ROERMOND",20229
"ELS00","ELST","1734","OVB00","OVERBETUWE","25","ARNHEM",20230
"EMD01","EGMOND AAN ZEE","0373","BGN03","BERGEN (NH)","24","ALKMAAR",20231
"EMD02","EGMOND-BINNEN","0373","BGN03","BERGEN (NH)","24","ALKMAAR",20232
"EML00","ERMELO","0233","EML00","ERMELO","25","ARNHEM",20233
"EMN00","EMMEN","0114","EMN00","EMMEN","21","ASSEN",20234
"ENS00","EEMNES","0317","ENS00","EEMNES","17","UTRECHT",20235
"EPE00","EPE EN OENE","0232","EPE00","EPE","25","ARNHEM",20236
"ERM00","EENRUM","1663","MNE00","DE MARNE","22","GRONINGEN",20237
"ERP00","ERP","0860","VHL00","VEGHEL","19","EINDHOVEN",20238
"ESC00","ESCH","0788","HRN02","HAAREN","19","EINDHOVEN",20239
"ESD00","ENSCHEDE","0153","ESD00","ENSCHEDE","23","ZWOLLE",20240
"ESL00","EERSEL","0770","ESL00","EERSEL","19","EINDHOVEN",20241
"EST00","EST EN OPIJNEN","0304","NRE00","NEERIJNEN","25","ARNHEM",20242
"ETD00","ECHTELD","1740","NDR00","NEDER-BETUWE","25","ARNHEM",20243
"ETN01","ETTEN-LEUR","0777","ETN01","ETTEN-LEUR","13","BREDA",20244
"EVD00","EVERDINGEN","0620","VAN00","VIANEN","15","ROTTERDAM",20245
"EWK00","EWIJK","0209","BNG00","BEUNINGEN","25","ARNHEM",20246
"EZG00","EZINGE","0053","WSM04","WINSUM","22","GRONINGEN",20247
"FNK00","FRANEKER","0070","FNK02","FRANEKERADEEL","20","LEEUWARDEN",20248
"FNT01","FIJNAART","1709","MDK00","MOERDIJK","13","BREDA",20249
"FSW00","FINSTERWOLDE","1895","OAT00","OLDAMBT","22","GRONINGEN",20250
"FWD00","FERWERD","1722","FWD02","FERWERDERADIEL","20","LEEUWARDEN",20251
"GAA00","GAAST","1900","FLN00","SUDWEST FRYSLAN","20","LEEUWARDEN",20252
"GBG00","GRAMSBERGEN","0160","HDB00","HARDENBERG","23","ZWOLLE",20253
"GBK00","GROESBEEK","0241","GBK00","GROESBEEK","25","ARNHEM",20254
"GBV00","GRUBBENVORST","1507","HOR03","HORST AAN DE MAAS","18","ROERMOND",20255
"GDA01","GOUDA","0513","GDA01","GOUDA","15","ROTTERDAM",20256
"GDA02","GOUDRIAAN","1927","MLW00","MOLENWAARD","15","ROTTERDAM",20257
"GDG00","GENDRINGEN","1509","ISS01","OUDE IJSSELSTREEK","25","ARNHEM",20258
"GDM00","GELDERMALSEN","0236","GDM00","GELDERMALSEN","25","ARNHEM",20259
"GDP00","GELDROP","1771","GDP01","GELDROP-MIERLO","19","EINDHOVEN",20260
"GDR01","GOEDEREEDE","1924","GRE01","GOEREE-OVERFLAKKEE","15","ROTTERDAM",20261
"GDR02","GOUDERAK","0644","ODK03","OUDERKERK","15","ROTTERDAM",20262
"GDR03","GARDEREN","0203","BNV00","BARNEVELD","25","ARNHEM",20263
"GEN00","GENDT","1705","LGW01","LINGEWAARD","25","ARNHEM",20264
"GFN00","GEFFEN","1671","MKD00","MAASDONK","19","EINDHOVEN",20265
"GHN00","GIETHOORN","1708","SWK02","STEENWIJKERLAND","23","ZWOLLE",20266
"GHT00","GRAFHORST","0166","KPN01","KAMPEN","23","ZWOLLE",20267
"GKK01","GRIJPSKERK","0056","ZHN00","ZUIDHORN","22","GRONINGEN",20268
"GKK02","GIEKERK","0737","TJS00","TYTSJERKSTERADIEL","20","LEEUWARDEN",20269
"GLE01","GOIRLE","0785","GLE01","GOIRLE","13","BREDA",20270
"GLE02","GEULLE","0938","MSN01","MEERSSEN","18","ROERMOND",20271
"GLN00","GELEEN","1883","STD01","SITTARD-GELEEN","18","ROERMOND",20272
"GLO00","GROENLO","1586","GRE00","OOST GELRE","25","ARNHEM",20273
"GMR00","GAMEREN","0297","ZBM00","ZALTBOMMEL","25","ARNHEM",20274
"GMT00","GEMERT","1652","GMT00","GEMERT-BAKEL","19","EINDHOVEN",20275
"GNG00","GRONINGEN A T/M R","0014","GNG00","GRONINGEN","22","GRONINGEN",20276
"GNG01","GRONINGEN AA T/M AD","0014","GNG00","GRONINGEN","22","GRONINGEN",20277
"GNK01","NIEUW-GINNEKEN","0758","BDA00","BREDA","13","BREDA",20278
"GNK02","GINNEKEN","0758","BDA00","BREDA","13","BREDA",20279
"GNM00","GENEMUIDEN","1896","ZTW02","ZWARTEWATERLAND","23","ZWOLLE",20280
"GNP00","GENNEP","0907","GNP00","GENNEP","18","ROERMOND",20281
"GOE00","GOES","0664","GOE00","GOES","12","MIDDELBURG",20282
"GOO00","GOOR","1735","HOF00","HOF VAN TWENTE","23","ZWOLLE",20283
"PSB00","PRINSENBEEK","0758","BDA00","BREDA","13","BREDA",20799
"PTE00","PUTTE","0873","WDT00","WOENSDRECHT","13","BREDA",20800
"PTG00","POORTUGAAL","0613","ABW00","ALBRANDSWAARD","15","ROTTERDAM",20801
"PTH01","PUTTERSHOEK","0585","BNM00","BINNENMAAS","15","ROTTERDAM",20802
"PTH02","POSTERHOLT","1669","RDL01","ROERDALEN","18","ROERMOND",20803
"PTN01","PUTTEN","0273","PTN01","PUTTEN","25","ARNHEM",20804
"PTN02","PETTEN","0441","SGN00","SCHAGEN","24","ALKMAAR",20805
"PTR00","SINT PIETER","0935","MTT00","MAASTRICHT","18","ROERMOND",20806
"PVT00","POORTVLIET","0716","TLN00","THOLEN","12","MIDDELBURG",20807
"PZE00","PEIZE","1699","NDV00","NOORDENVELD","21","ASSEN",20808
"RBG01","RIJSBERGEN","0879","ZDT02","ZUNDERT","13","BREDA",20809
"RBG02","RIJNSBURG","0537","KWK01","KATWIJK","16","ZOETERMEER",20810
"RDE00","ROLDE","1680","AAH00","AA EN HUNZE","21","ASSEN",20811
"RDH00","ROORDAHUIZUM","0055","BSH01","BOARNSTERHIM","20","LEEUWARDEN",20812
"RDK01","RIDDERKERK","0597","RDK01","RIDDERKERK","15","ROTTERDAM",20813
"RDK02","RAAMSDONK","0779","GTD01","GEERTRUIDENBERG","13","BREDA",20814
"RDN01","RODEN","1699","NDV00","NOORDENVELD","21","ASSEN",20815
"RDN02","RHEDEN","0275","RDN02","RHEDEN","25","ARNHEM",20816
"RDP00","RANSDORP","0363","ASD02","AMSTERDAM","14","AMSTERDAM",20817
"RGL00","ROGGEL","1640","LDL00","LEUDAL","18","ROERMOND",20818
"RHO00","RHOON","0613","ABW00","ALBRANDSWAARD","15","ROTTERDAM",20819
"RHV00","RIETHOVEN","1724","BEK00","BERGEIJK","19","EINDHOVEN",20820
"RIE00","RIED","0070","FNK02","FRANEKERADEEL","20","LEEUWARDEN",20821
"RIJ00","DE RIJP","0365","GRA01","GRAFT-DE RIJP","24","ALKMAAR",20822
"RKJ00","ROCKANJE","0614","WVN00","WESTVOORNE","15","ROTTERDAM",20823
"RKM00","RENKUM","0274","RKM00","RENKUM","25","ARNHEM",20824
"RLD00","RILLAND","0703","RMW00","REIMERSWAAL","12","MIDDELBURG",20825
"RLO00","RUURLO","1859","BKL10","BERKELLAND","25","ARNHEM",20826
"RMD00","ROERMOND","0957","RMD00","ROERMOND","18","ROERMOND",20827
"RML00","ROSMALEN","0796","HTG00","'S-HERTOGENBOSCH","19","EINDHOVEN",20828
"RMW00","REIMERSWAAL","0703","RMW00","REIMERSWAAL","12","MIDDELBURG",20829
"RNN01","RHENEN","0340","RNN01","RHENEN","17","UTRECHT",20830
"RNN02","RUINEN","1690","WDN03","DE WOLDEN","21","ASSEN",20831
"RNW00","RUINERWOLD","1690","WDN03","DE WOLDEN","21","ASSEN",20832
"RPN00","RUCPHEN","0840","RPN00","RUCPHEN","13","BREDA",20833
"RSD00","ROOSENDAAL EN NISPEN","1674","RSD00","ROOSENDAAL","13","BREDA",20834
"RSL00","REUSEL","1667","RSL00","REUSEL-DE MIERDEN","19","EINDHOVEN",20835
"RSM00","ROSSUM","0263","MDL01","MAASDRIEL","25","ARNHEM",20836
"RSN01","RIJSSEN","1742","RSN02","RIJSSEN-HOLTEN","23","ZWOLLE",20837
"RSN02","RESSEN","1705","LGW01","LINGEWAARD","25","ARNHEM",20838
"RST00","RIJNSATERWOUDE","1884","KAA00","KAAG EN BRAASSEM","16","ZOETERMEER",20839
"RTD04","ROTTERDAM 4E AFD","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20840
"RTD05","ROTTERDAM 5E AFD","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20841
"RTD06","ROTTERDAM 6E AFD","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20842
"RTD07","ROTTERDAM 7E AFD","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20843
"RTD08","ROTTERDAM 8E AFD","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20844
"RTD09","ROTTERDAM 9E AFD","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20845
"RTD10","ROTTERDAM 10E AFD","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20846
"RTD12","ROTTERDAM 12E AFD","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20847
"RTD13","ROTTERDAM 13E AFD","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20848
"RTD14","ROTTERDAM 14E AFD","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20849
"RTE00","RAALTE","0177","RTE00","RAALTE","23","ZWOLLE",20850
"RTR00","ROOSTEREN","1711","ECH01","ECHT-SUSTEREN","18","ROERMOND",20851
"RTV00","ROTTEVALLE","0090","SLE01","SMALLINGERLAND","20","LEEUWARDEN",20852
"RVD00","RIETVELD","0632","WDN01","WOERDEN","17","UTRECHT",20853
"RVS00","RAVENSTEIN","0828","OSS00","OSS","19","EINDHOVEN",20854
"RWD01","RENSWOUDE","0339","RWD01","RENSWOUDE","17","UTRECHT",20855
"RWD02","RAUWERD","0055","BSH01","BOARNSTERHIM","20","LEEUWARDEN",20856
"RWK01","RIJSWIJK","0603","RWK01","RIJSWIJK","16","ZOETERMEER",20857
"RWK02","REEUWIJK","1901","BDG02","BODEGRAVEN-REEUWIJK","15","ROTTERDAM",20858
"RWK03","RANDWIJK","1734","OVB00","OVERBETUWE","25","ARNHEM",20859
"RZB00","ROZENBURG","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20860
"RZD00","ROZENDAAL","0277","RZD00","ROZENDAAL","25","ARNHEM",20861
"SAK00","SLENAKEN","1729","GPN00","GULPEN-WITTEM","18","ROERMOND",20862
"SAS00","SAS VAN GENT","0715","TNZ00","TERNEUZEN","12","MIDDELBURG",20863
"SBG01","SCHAESBERG","0882","LGF00","LANDGRAAF","18","ROERMOND",20864
"SBG02","STEENBERGEN","0851","SBG02","STEENBERGEN","13","BREDA",20865
"SBK01","SCHIEBROEK","0599","RTD01","ROTTERDAM","15","ROTTERDAM",20866
"SBK03","SPAUBEEK","0888","BEE02","BEEK","18","ROERMOND",20867
"SBR00","SEXBIERUM","0070","FNK02","FRANEKERADEEL","20","LEEUWARDEN",20868
"SCH01","SCHOORL","0373","BGN03","BERGEN (NH)","24","ALKMAAR",20869
"SCH02","SCHIN OP GEUL","0994","VKB01","VALKENBURG AAN DE GEUL","18","ROERMOND",20870
"SCH03","SCHAIJK","1685","LDD01","LANDERD","19","EINDHOVEN",20871
"SDA00","SCHEEMDA","1895","OAT00","OLDAMBT","22","GRONINGEN",20872
"SDB02","STANDDAARBUITEN","1709","MDK00","MOERDIJK","13","BREDA",20873
"SDE01","SMILDE","1731","DTE00","MIDDEN-DRENTHE","21","ASSEN",20874
"SDE02","STEDE BROEC","0532","SDE02","STEDE BROEC","24","ALKMAAR",20875
"SDL00","SCHIJNDEL","0844","SDL00","SCHIJNDEL","19","EINDHOVEN",20876
"SDM01","SCHIEDAM","0606","SDM01","SCHIEDAM","15","ROTTERDAM",20877
"SDM02","STEDUM","0024","LPS00","LOPPERSUM","22","GRONINGEN",20878
"SDR00","STEENDEREN","1876","BHT00","BRONCKHORST","25","ARNHEM",20879
"SDT00","SLIEDRECHT","0610","SDT00","SLIEDRECHT","15","ROTTERDAM",20880
"SEN00","STRIJEN","0617","SEN00","STRIJEN","15","ROTTERDAM",20881
"SGN00","SCHAGEN","0441","SGN00","SCHAGEN","24","ALKMAAR",20882
"SHT01","STIPHOUT","0794","HMD00","HELMOND","19","EINDHOVEN",20883
"SHT02","STAPHORST","0180","SHT02","STAPHORST","23","ZWOLLE",20884
"SHV00","SCHOONHOVEN","0608","SHV00","SCHOONHOVEN","15","ROTTERDAM",20885
"SHZ00","SURHUIZUM","0059","AKS02","ACHTKARSPELEN","20","LEEUWARDEN",20886
"SKK00","STREEFKERK","1927","MLW00","MOLENWAARD","15","ROTTERDAM",20887
"SKN00","SPIJKENISSE","0612","SKN00","SPIJKENISSE","15","ROTTERDAM",20888
"SLD01","STELLENDAM","1924","GRE01","GOEREE-OVERFLAKKEE","15","ROTTERDAM",20889
"SLD02","SCHIPLUIDEN","1842","MDN03","MIDDEN-DELFLAND","16","ZOETERMEER",20890
"SLE00","SLEEN","0109","CVD00","COEVORDEN","21","ASSEN",20891
"SLN00","SCHELLUINEN","0689","GSL00","GIESSENLANDEN","15","ROTTERDAM",20892
"SLU00","SLUIS","1714","SLU02","SLUIS","12","MIDDELBURG",20893
"SMD00","SOMMELSDIJK","1924","GRE01","GOEREE-OVERFLAKKEE","15","ROTTERDAM",20894
"SMN01","SCHIERMONNIKOOG","0088","SMN01","SCHIERMONNIKOOG","20","LEEUWARDEN",20895
"SMN02","SWALMEN","0957","RMD00","ROERMOND","18","ROERMOND",20896
"SMR01","SCHERMER","0458","SMR01","SCHERMER","24","ALKMAAR",20897
"SMR02","SOMEREN","0847","SMR02","SOMEREN","19","EINDHOVEN",20898
"SMT00","SCHIMMERT","0951","NUT00","NUTH","18","ROERMOND",20899
"SNB00","SCHOONEBEEK","0114","EMN00","EMMEN","21","ASSEN",20900
"SNE00","SNEEK","1900","FLN00","SUDWEST FRYSLAN","20","LEEUWARDEN",20901
"SNG00","SCHARNEGOUTUM","1900","FLN00","SUDWEST FRYSLAN","20","LEEUWARDEN",20902
"SNN00","SCHINNEN","0962","SNN00","SCHINNEN","18","ROERMOND",20903
"SOE00","SOEST","0342","SOE00","SOEST","17","UTRECHT",20904
"SON00","SON EN BREUGEL","0848","SON00","SON EN BREUGEL","19","EINDHOVEN",20905
"SPM00","SAPPEMEER","0018","HGZ00","HOOGEZAND-SAPPEMEER","22","GRONINGEN",20906
"SPN00","SCHERPENISSE","0716","TLN00","THOLEN","12","MIDDELBURG",20907
"SPR01","SPRANG","0867","WWK00","WAALWIJK","13","BREDA",20908
"SPV00","SIMPELVELD","0965","SPV00","SIMPELVELD","18","ROERMOND",20909
"SPZ00","SCHERPENZEEL","0279","SPZ00","SCHERPENZEEL","25","ARNHEM",20910
"SRD00","SOERENDONK","1706","CND00","CRANENDONCK","19","EINDHOVEN",20911
"SRN00","HOOG SOEREN","0200","APD00","APELDOORN","25","ARNHEM",20912
"SRW01","SNELREWAARD","0589","ODW00","OUDEWATER","17","UTRECHT",20913
"SRW02","SCHOONREWOERD","0545","LDM00","LEERDAM","15","ROTTERDAM",20914
"SRY00","STRAMPROY","0988","WEE01","WEERT","18","ROERMOND",20915
"SSH00","SASSENHEIM","1525","TLG00","TEYLINGEN","16","ZOETERMEER",20916
"STB00","STOUTENBURG","0327","LDN02","LEUSDEN","17","UTRECHT",20917
"STD00","SITTARD","1883","STD01","SITTARD-GELEEN","18","ROERMOND",20918
"STE00","STEIN","0971","STE00","STEIN","18","ROERMOND",20919
"STM00","STRATUM","0772","EHV00","EINDHOVEN","19","EINDHOVEN",20920
"STN01","SCHOTEN","0392","HLM01","HAARLEM","14","AMSTERDAM",20921
"STN02","SLOTEN (N.H.)","0363","ASD02","AMSTERDAM","14","AMSTERDAM",20922
"STN03","SLOTEN (FR)","0653","GTL01","GAASTERLAN-SLEAT","20","LEEUWARDEN",20923
"STR01","SUSTEREN","1711","ECH01","ECHT-SUSTEREN","18","ROERMOND",20924
"STR02","SLOCHTEREN","0040","STR02","SLOCHTEREN","22","GRONINGEN",20925
"STR03","STRIJP","0772","EHV00","EINDHOVEN","19","EINDHOVEN",20926
"SVD00","SCHINVELD","0881","ODB00","ONDERBANKEN","18","ROERMOND",20927
"SVN01","SEVENUM","1507","HOR03","HORST AAN DE MAAS","18","ROERMOND",20928
"SVN02","STAVENISSE","0716","TLN00","THOLEN","12","MIDDELBURG",20929
"SVR00","STAVEREN","1900","FLN00","SUDWEST FRYSLAN","20","LEEUWARDEN",20930
"SVW00","STEVENSWEERT","1641","MGW00","MAASGOUW","18","ROERMOND",20931
"SWK01","STEENWIJK","1708","SWK02","STEENWIJKERLAND","23","ZWOLLE",20932
"SWK02","STOLWIJK","0623","VLI00","VLIST","15","ROTTERDAM",20933
"SWK03","STOMPWIJK","1916","LSD01","LEIDSCHENDAM-VOORBURG","16","ZOETERMEER",20934
"SWK05","STEENWIJKERWOLD","1708","SWK02","STEENWIJKERLAND","23","ZWOLLE",20935
"TBG01","TILBURG","0855","TBG01","TILBURG","13","BREDA",20936
"TBG02","TUBBERGEN","0183","TBG02","TUBBERGEN","23","ZWOLLE",20937
"TEL00","TEXEL","0448","TEL00","TEXEL","24","ALKMAAR",20938
"TGE00","NIEUWE TONGE","1924","GRE01","GOEREE-OVERFLAKKEE","15","ROTTERDAM",20939
